Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2015,China,Mali,CHN,MLI,U,N,FI,P,13
2015,China,Nigeria,CHN,NGA,U,N,FI,P,31
2015,China,Philippines,CHN,PHL,U,N,FI,P,15
2015,China,"Sierra Leone",CHN,SLE,U,N,FI,P,12
2015,China,Somalia,CHN,SOM,U,N,FI,P,15
2015,China,"Syrian Arab Rep.",CHN,SYR,U,N,FI,P,32
2015,China,Uganda,CHN,UGA,U,N,FI,P,44
2015,China,Yemen,CHN,YEM,U,N,FI,P,12
2015,China,Zimbabwe,CHN,ZWE,U,N,FI,P,20
2015,Cameroon,Burundi,CMR,BDI,U,N,FI,P,8
2015,Cameroon,"Burkina Faso",CMR,BFA,U,N,FI,P,5
2015,Cameroon,"Central African Rep.",CMR,CAF,U,N,FI,P,3778
2015,Cameroon,Chad,CMR,TCD,U,N,FI,P,180
2015,Cameroon,Congo,CMR,COG,U,N,FI,P,5
2015,Cameroon,"Dem. Rep. of the Congo",CMR,COD,U,N,FI,P,100
2015,Cameroon,Gambia,CMR,GMB,U,N,FI,P,8
2015,Cameroon,Ghana,CMR,GHA,U,N,FI,P,5
2015,Cameroon,Guinea-Bissau,CMR,GNB,U,N,FI,P,16
2015,Cameroon,Guinea,CMR,GIN,U,N,FI,P,100
2015,Cameroon,"Cote d'Ivoire",CMR,CIV,U,N,FI,P,59
2015,Cameroon,Mauritania,CMR,MRT,U,N,FI,P,5
2015,Cameroon,Mali,CMR,MLI,U,N,FI,P,9
2015,Cameroon,Nigeria,CMR,NGA,U,N,FI,P,11
2015,Cameroon,Rwanda,CMR,RWA,U,N,FI,P,76
2015,Cameroon,Senegal,CMR,SEN,U,N,FI,P,40
2015,Cameroon,"Sierra Leone",CMR,SLE,U,N,FI,P,5
2015,Cameroon,Sudan,CMR,SDN,U,N,FI,P,57
2015,Cameroon,"Syrian Arab Rep.",CMR,SYR,U,N,FI,P,11
2015,Cameroon,Togo,CMR,TGO,U,N,FI,P,6
2015,"Micronesia (Federated States of)",India,FSM,IND,U,N,FI,P,18
2015,"Micronesia (Federated States of)",Nepal,FSM,NPL,U,N,FI,P,16
2015,"China, Hong Kong SAR",Afghanistan,HKG,AFG,U,N,FI,P,5
2015,"China, Hong Kong SAR",Algeria,HKG,DZA,U,N,FI,P,5
2015,"China, Hong Kong SAR",Egypt,HKG,EGY,U,N,FI,P,7
2015,"China, Hong Kong SAR","Dem. Rep. of the Congo",HKG,COD,U,N,FI,P,5
2015,"China, Hong Kong SAR",Gambia,HKG,GMB,U,N,FI,P,5
2015,"China, Hong Kong SAR",India,HKG,IND,U,N,FI,P,7
2015,"China, Hong Kong SAR",Mongolia,HKG,MNG,U,N,FI,P,5
2015,"China, Hong Kong SAR",Pakistan,HKG,PAK,U,N,FI,P,12
2015,"China, Hong Kong SAR",Philippines,HKG,PHL,U,N,FI,P,5
2015,"China, Hong Kong SAR",Rwanda,HKG,RWA,U,N,FI,P,10
2015,"China, Hong Kong SAR","Viet Nam",HKG,VNM,U,N,FI,P,6
2015,India,Afghanistan,IND,AFG,U,N,FI,P,2696
2015,India,Cameroon,IND,CMR,U,N,FI,P,17
2015,India,"Dem. Rep. of the Congo",IND,COD,U,N,FI,P,5
2015,India,Eritrea,IND,ERI,U,N,FI,P,8
2015,India,"State of Palestine",IND,PSE,U,N,FI,P,22
2015,India,"Cote d'Ivoire",IND,CIV,U,N,FI,P,5
2015,India,"Iran (Islamic Rep. of)",IND,IRN,U,N,FI,P,5
2015,India,Iraq,IND,IRQ,U,N,FI,P,251
2015,India,Libya,IND,LBY,U,N,FI,P,5
2015,India,Mexico,IND,MEX,U,N,FI,P,5
2015,India,Myanmar,IND,MMR,U,N,FI,P,2847
2015,India,Nigeria,IND,NGA,U,N,FI,P,168
2015,India,"Russian Federation",IND,RUS,U,N,FI,P,5
2015,India,Rwanda,IND,RWA,U,N,FI,P,5
2015,India,Somalia,IND,SOM,U,N,FI,P,201
2015,India,Sudan,IND,SDN,U,N,FI,P,40
2015,India,"Syrian Arab Rep.",IND,SYR,U,N,FI,P,21
2015,India,Uganda,IND,UGA,U,N,FI,P,6
2015,India,Ukraine,IND,UKR,U,N,FI,P,11
2015,India,Uzbekistan,IND,UZB,U,N,FI,P,5
2015,India,Yemen,IND,YEM,U,N,FI,P,196
2015,Indonesia,Afghanistan,IDN,AFG,U,N,FI,P,1315
2015,Indonesia,Egypt,IDN,EGY,U,N,FI,P,7
2015,Indonesia,Bangladesh,IDN,BGD,U,N,FI,P,110
2015,Indonesia,China,IDN,CHN,U,N,FI,P,5
2015,Indonesia,Cameroon,IDN,CMR,U,N,FI,P,11
2015,Indonesia,"Dem. Rep. of the Congo",IDN,COD,U,N,FI,P,9
2015,Indonesia,Eritrea,IDN,ERI,U,N,FI,P,8
2015,Indonesia,Ethiopia,IDN,ETH,U,N,FI,P,175
2015,Indonesia,"State of Palestine",IDN,PSE,U,N,FI,P,73
2015,Indonesia,Guinea,IDN,GIN,U,N,FI,P,5
2015,Indonesia,"Cote d'Ivoire",IDN,CIV,U,N,FI,P,5
2015,Indonesia,India,IDN,IND,U,N,FI,P,5
2015,Indonesia,"Iran (Islamic Rep. of)",IDN,IRN,U,N,FI,P,55
2015,Indonesia,Iraq,IDN,IRQ,U,N,FI,P,440
2015,Indonesia,Liberia,IDN,LBR,U,N,FI,P,14
2015,Indonesia,"Sri Lanka",IDN,LKA,U,N,FI,P,169
2015,Indonesia,Mali,IDN,MLI,U,N,FI,P,5
2015,Indonesia,Myanmar,IDN,MMR,U,N,FI,P,1034
2015,Indonesia,Nepal,IDN,NPL,U,N,FI,P,5
2015,Indonesia,Nigeria,IDN,NGA,U,N,FI,P,106
2015,Indonesia,Pakistan,IDN,PAK,U,N,FI,P,65
2015,Indonesia,"Sierra Leone",IDN,SLE,U,N,FI,P,18
2015,Indonesia,Somalia,IDN,SOM,U,N,FI,P,481
2015,Indonesia,Sudan,IDN,SDN,U,N,FI,P,129
2015,Indonesia,"Syrian Arab Rep.",IDN,SYR,U,N,FI,P,20
2015,Indonesia,Yemen,IDN,YEM,U,N,FI,P,142
2015,"Iran (Islamic Rep. of)",Myanmar,IRN,MMR,U,N,FI,P,5
2015,Iraq,"State of Palestine",IRQ,PSE,U,N,FI,P,28
2015,Iraq,"Iran (Islamic Rep. of)",IRQ,IRN,U,N,FI,P,114
2015,Iraq,Morocco,IRQ,MAR,U,N,FI,P,6
2015,Iraq,Türkiye,IRQ,TUR,U,N,FI,P,160
2015,Jordan,Chad,JOR,TCD,U,N,FI,P,5
2015,Jordan,Ethiopia,JOR,ETH,U,N,FI,P,14
2015,Jordan,Iraq,JOR,IRQ,U,N,FI,P,8628
2015,Jordan,Kenya,JOR,KEN,U,N,FI,P,16
2015,Jordan,Libya,JOR,LBY,U,N,FI,P,67
2015,Jordan,Lebanon,JOR,LBN,U,N,FI,P,7
2015,Jordan,Morocco,JOR,MAR,U,N,FI,P,5
2015,Jordan,Pakistan,JOR,PAK,U,N,FI,P,5
2015,Jordan,"Russian Federation",JOR,RUS,U,N,FI,P,6
2015,Jordan,Somalia,JOR,SOM,U,N,FI,P,7
2015,Jordan,"Viet Nam",JOR,VNM,U,N,FI,P,5
2015,Jordan,Sudan,JOR,SDN,U,N,FI,P,167
2015,Jordan,"South Sudan",JOR,SSD,U,N,FI,P,5
2015,Jordan,"Syrian Arab Rep.",JOR,SYR,U,N,FI,P,7413
2015,Jordan,Tunisia,JOR,TUN,U,N,FI,P,5
2015,Jordan,Ukraine,JOR,UKR,U,N,FI,P,22
2015,Jordan,Yemen,JOR,YEM,U,N,FI,P,2923
2015,Jordan,Stateless,JOR,XXA,U,N,FI,P,67
2015,Kazakhstan,"Syrian Arab Rep.",KAZ,SYR,U,N,FI,P,5
2015,Kyrgyzstan,Afghanistan,KGZ,AFG,U,N,FI,P,35
2015,Kyrgyzstan,"Syrian Arab Rep.",KGZ,SYR,U,N,FI,P,9
2015,Kyrgyzstan,Uzbekistan,KGZ,UZB,U,N,FI,P,7
2015,Kuwait,Egypt,KWT,EGY,U,N,FI,P,5
2015,Kuwait,"Iran (Islamic Rep. of)",KWT,IRN,U,N,FI,P,5
2015,Kuwait,Iraq,KWT,IRQ,U,N,FI,P,93
2015,Kuwait,Somalia,KWT,SOM,U,N,FI,P,114
2015,Kuwait,Ukraine,KWT,UKR,U,N,FI,P,5
2015,Libya,Eritrea,LBY,ERI,U,N,FI,P,8
2015,Libya,"State of Palestine",LBY,PSE,U,N,FI,P,46
2015,Libya,Sudan,LBY,SDN,U,N,FI,P,9
2015,Libya,"Syrian Arab Rep.",LBY,SYR,U,N,FI,P,35
2015,Lebanon,Egypt,LBN,EGY,U,N,FI,P,73
2015,Lebanon,Bahrain,LBN,BHR,U,N,FI,P,18
2015,Lebanon,Bangladesh,LBN,BGD,U,N,FI,P,24
2015,Lebanon,Cameroon,LBN,CMR,U,N,FI,P,7
2015,Lebanon,"Dem. Rep. of the Congo",LBN,COD,U,N,FI,P,6
2015,Lebanon,Eritrea,LBN,ERI,U,N,FI,P,57
2015,Lebanon,Ethiopia,LBN,ETH,U,N,FI,P,219
2015,Lebanon,"State of Palestine",LBN,PSE,U,N,FI,P,23
2015,Lebanon,"Iran (Islamic Rep. of)",LBN,IRN,U,N,FI,P,39
2015,Lebanon,Iraq,LBN,IRQ,U,N,FI,P,7068
2015,Lebanon,Jordan,LBN,JOR,U,N,FI,P,18
2015,Lebanon,Kenya,LBN,KEN,U,N,FI,P,31
2015,Lebanon,Libya,LBN,LBY,U,N,FI,P,12
2015,Lebanon,"Sri Lanka",LBN,LKA,U,N,FI,P,7
2015,Lebanon,Morocco,LBN,MAR,U,N,FI,P,7
2015,Lebanon,Nigeria,LBN,NGA,U,N,FI,P,11
2015,Lebanon,Philippines,LBN,PHL,U,N,FI,P,16
2015,Lebanon,Somalia,LBN,SOM,U,N,FI,P,8
2015,Lebanon,Sudan,LBN,SDN,U,N,FI,P,1056
2015,Lebanon,"South Sudan",LBN,SSD,U,N,FI,P,10
2015,Lebanon,"Syrian Arab Rep.",LBN,SYR,U,N,FI,P,9059
2015,Lebanon,Yemen,LBN,YEM,U,N,FI,P,52
2015,"Sri Lanka",Afghanistan,LKA,AFG,U,N,FI,P,117
2015,"Sri Lanka","State of Palestine",LKA,PSE,U,N,FI,P,5
2015,"Sri Lanka","Iran (Islamic Rep. of)",LKA,IRN,U,N,FI,P,7
2015,"Sri Lanka",Myanmar,LKA,MMR,U,N,FI,P,5
2015,"Sri Lanka",Pakistan,LKA,PAK,U,N,FI,P,332
2015,"Sri Lanka","Syrian Arab Rep.",LKA,SYR,U,N,FI,P,7
2015,"Sri Lanka",Ukraine,LKA,UKR,U,N,FI,P,5
2015,"Sri Lanka",Yemen,LKA,YEM,U,N,FI,P,13
2015,Madagascar,Pakistan,MDG,PAK,U,N,FI,P,5
2015,Malaysia,Afghanistan,MYS,AFG,U,N,FI,P,234
2015,Malaysia,Egypt,MYS,EGY,U,N,FI,P,12
2015,Malaysia,Bangladesh,MYS,BGD,U,N,FI,P,15
2015,Malaysia,Cambodia,MYS,KHM,U,N,FI,P,6
2015,Malaysia,China,MYS,CHN,U,N,FI,P,5
2015,Malaysia,Cameroon,MYS,CMR,U,N,FI,P,5
2015,Malaysia,Eritrea,MYS,ERI,U,N,FI,P,5
2015,Malaysia,"State of Palestine",MYS,PSE,U,N,FI,P,237
2015,Malaysia,"Cote d'Ivoire",MYS,CIV,U,N,FI,P,5
2015,Malaysia,India,MYS,IND,U,N,FI,P,5
2015,Malaysia,Indonesia,MYS,IDN,U,N,FI,P,74
2015,Malaysia,"Iran (Islamic Rep. of)",MYS,IRN,U,N,FI,P,67
2015,Malaysia,Iraq,MYS,IRQ,U,N,FI,P,477
2015,Malaysia,Jordan,MYS,JOR,U,N,FI,P,5
2015,Malaysia,Liberia,MYS,LBR,U,N,FI,P,12
2015,Malaysia,Libya,MYS,LBY,U,N,FI,P,6
2015,Malaysia,Lebanon,MYS,LBN,U,N,FI,P,12
2015,Malaysia,"Sri Lanka",MYS,LKA,U,N,FI,P,234
2015,Malaysia,Myanmar,MYS,MMR,U,N,FI,P,18141
2015,Malaysia,Nigeria,MYS,NGA,U,N,FI,P,5
2015,Malaysia,Pakistan,MYS,PAK,U,N,FI,P,780
2015,Malaysia,Philippines,MYS,PHL,U,N,FI,P,5
2015,Malaysia,"Russian Federation",MYS,RUS,U,N,FI,P,6
2015,Malaysia,"Sierra Leone",MYS,SLE,U,N,FI,P,7
2015,Malaysia,Somalia,MYS,SOM,U,N,FI,P,503
2015,Malaysia,Sudan,MYS,SDN,U,N,FI,P,17
2015,Malaysia,"South Sudan",MYS,SSD,U,N,FI,P,13
2015,Malaysia,"Syrian Arab Rep.",MYS,SYR,U,N,FI,P,511
2015,Malaysia,Thailand,MYS,THA,U,N,FI,P,5
2015,Malaysia,Uzbekistan,MYS,UZB,U,N,FI,P,7
2015,Malaysia,Yemen,MYS,YEM,U,N,FI,P,634
2015,Mongolia,Nigeria,MNG,NGA,U,N,FI,P,5
2015,Morocco,Algeria,MAR,DZA,U,N,FI,P,5
2015,Morocco,Benin,MAR,BEN,U,N,FI,P,5
2015,Morocco,"Burkina Faso",MAR,BFA,U,N,FI,P,5
2015,Morocco,"Central African Rep.",MAR,CAF,U,N,FI,P,100
2015,Morocco,Cameroon,MAR,CMR,U,N,FI,P,191
2015,Morocco,Congo,MAR,COG,U,N,FI,P,31
2015,Morocco,"Dem. Rep. of the Congo",MAR,COD,U,N,FI,P,237
2015,Morocco,Gambia,MAR,GMB,U,N,FI,P,12
2015,Morocco,"State of Palestine",MAR,PSE,U,N,FI,P,18
2015,Morocco,Ghana,MAR,GHA,U,N,FI,P,5
2015,Morocco,Guinea,MAR,GIN,U,N,FI,P,110
2015,Morocco,"Cote d'Ivoire",MAR,CIV,U,N,FI,P,188
2015,Morocco,Iraq,MAR,IRQ,U,N,FI,P,36
2015,Morocco,Liberia,MAR,LBR,U,N,FI,P,31
2015,Morocco,Libya,MAR,LBY,U,N,FI,P,17
2015,Morocco,Lebanon,MAR,LBN,U,N,FI,P,5
2015,Morocco,Mali,MAR,MLI,U,N,FI,P,43
2015,Morocco,Niger,MAR,NER,U,N,FI,P,5
2015,Morocco,Nigeria,MAR,NGA,U,N,FI,P,93
2015,Morocco,Rwanda,MAR,RWA,U,N,FI,P,5
2015,Morocco,Senegal,MAR,SEN,U,N,FI,P,51
2015,Morocco,"Sierra Leone",MAR,SLE,U,N,FI,P,13
2015,Morocco,Somalia,MAR,SOM,U,N,FI,P,10
2015,Morocco,Sudan,MAR,SDN,U,N,FI,P,5
2015,Morocco,Togo,MAR,TGO,U,N,FI,P,5
2015,Morocco,Tunisia,MAR,TUN,U,N,FI,P,5
2015,Morocco,Türkiye,MAR,TUR,U,N,FI,P,5
2015,Morocco,Yemen,MAR,YEM,U,N,FI,P,6
2015,Nepal,Afghanistan,NPL,AFG,U,N,FI,P,46
2015,Nepal,China,NPL,CHN,U,N,FI,P,5
2015,Nepal,"Sri Lanka",NPL,LKA,U,N,FI,P,5
2015,Nepal,Myanmar,NPL,MMR,U,N,FI,P,56
2015,Nepal,Pakistan,NPL,PAK,U,N,FI,P,30
2015,Oman,Iraq,OMN,IRQ,U,N,FI,P,67
2015,Pakistan,Afghanistan,PAK,AFG,U,N,FI,P,6487
2015,Pakistan,"State of Palestine",PAK,PSE,U,N,FI,P,12
2015,Pakistan,"Iran (Islamic Rep. of)",PAK,IRN,U,N,FI,P,25
2015,Pakistan,Libya,PAK,LBY,U,N,FI,P,5
2015,Pakistan,Myanmar,PAK,MMR,U,N,FI,P,7
2015,Pakistan,Somalia,PAK,SOM,U,N,FI,P,39
2015,Pakistan,"Syrian Arab Rep.",PAK,SYR,U,N,FI,P,11
2015,Pakistan,Yemen,PAK,YEM,U,N,FI,P,9
2015,Qatar,Iraq,QAT,IRQ,U,N,FI,P,21
2015,Qatar,Sudan,QAT,SDN,U,N,FI,P,8
2015,"Saudi Arabia",Eritrea,SAU,ERI,U,N,FI,P,5
2015,"Saudi Arabia",Yemen,SAU,YEM,U,N,FI,P,5
2015,Somalia,Eritrea,SOM,ERI,U,N,FI,P,11
2015,Somalia,Ethiopia,SOM,ETH,U,N,FI,P,1032
2015,Somalia,"State of Palestine",SOM,PSE,U,N,FI,P,11
2015,Somalia,"Syrian Arab Rep.",SOM,SYR,U,N,FI,P,39
2015,Somalia,Yemen,SOM,YEM,U,N,FI,P,168
2015,Sudan,Afghanistan,SDN,AFG,U,N,FI,P,6
2015,Sudan,Egypt,SDN,EGY,U,N,FI,P,23
2015,Sudan,Burundi,SDN,BDI,U,N,FI,P,6
2015,Sudan,Congo,SDN,COG,U,N,FI,P,5
2015,Sudan,Eritrea,SDN,ERI,U,N,FI,P,1275
2015,Sudan,Ethiopia,SDN,ETH,U,N,FI,P,31
2015,Sudan,"State of Palestine",SDN,PSE,U,N,FI,P,8
2015,Sudan,Iraq,SDN,IRQ,U,N,FI,P,7
2015,Sudan,Nigeria,SDN,NGA,U,N,FI,P,10
2015,Sudan,Somalia,SDN,SOM,U,N,FI,P,23
2015,Sudan,"Syrian Arab Rep.",SDN,SYR,U,N,FI,P,110
2015,Sudan,Yemen,SDN,YEM,U,N,FI,P,636
2015,Sudan,"Unknown ",SDN,UNK,U,N,FI,P,10
2015,"Syrian Arab Rep.",Afghanistan,SYR,AFG,U,N,FI,P,145
2015,"Syrian Arab Rep.",Algeria,SYR,DZA,U,N,FI,P,24
2015,"Syrian Arab Rep.",Egypt,SYR,EGY,U,N,FI,P,64
2015,"Syrian Arab Rep.",Bangladesh,SYR,BGD,U,N,FI,P,5
2015,"Syrian Arab Rep.","Burkina Faso",SYR,BFA,U,N,FI,P,6
2015,"Syrian Arab Rep.","Bosnia and Herzegovina",SYR,BIH,U,N,FI,P,7
2015,"Syrian Arab Rep.",Guinea,SYR,GIN,U,N,FI,P,31
2015,"Syrian Arab Rep.",India,SYR,IND,U,N,FI,P,5
2015,"Syrian Arab Rep.",Indonesia,SYR,IDN,U,N,FI,P,5
2015,"Syrian Arab Rep.","Iran (Islamic Rep. of)",SYR,IRN,U,N,FI,P,427
2015,"Syrian Arab Rep.",Iraq,SYR,IRQ,U,N,FI,P,3495
2015,"Syrian Arab Rep.",Jordan,SYR,JOR,U,N,FI,P,50
2015,"Syrian Arab Rep.",Lebanon,SYR,LBN,U,N,FI,P,148
2015,"Syrian Arab Rep.","Sri Lanka",SYR,LKA,U,N,FI,P,10
2015,"Syrian Arab Rep.",Morocco,SYR,MAR,U,N,FI,P,10
2015,"Syrian Arab Rep.",Pakistan,SYR,PAK,U,N,FI,P,64
2015,"Syrian Arab Rep.","Saudi Arabia",SYR,SAU,U,N,FI,P,8
2015,"Syrian Arab Rep.","Sierra Leone",SYR,SLE,U,N,FI,P,5
2015,"Syrian Arab Rep.",Somalia,SYR,SOM,U,N,FI,P,7
2015,"Syrian Arab Rep.",Sudan,SYR,SDN,U,N,FI,P,33
2015,"Syrian Arab Rep.",Tunisia,SYR,TUN,U,N,FI,P,21
2015,"Syrian Arab Rep.",Uzbekistan,SYR,UZB,U,N,FI,P,5
2015,"Syrian Arab Rep.",Yemen,SYR,YEM,U,N,FI,P,29
2015,Thailand,Afghanistan,THA,AFG,U,N,FI,P,15
2015,Thailand,Egypt,THA,EGY,U,N,FI,P,8
2015,Thailand,Bangladesh,THA,BGD,U,N,FI,P,9
2015,Thailand,Cambodia,THA,KHM,U,N,FI,P,35
2015,Thailand,China,THA,CHN,U,N,FI,P,73
2015,Thailand,Cameroon,THA,CMR,U,N,FI,P,8
2015,Thailand,"Dem. Rep. of the Congo",THA,COD,U,N,FI,P,17
2015,Thailand,Eritrea,THA,ERI,U,N,FI,P,5
2015,Thailand,Ethiopia,THA,ETH,U,N,FI,P,10
2015,Thailand,Gambia,THA,GMB,U,N,FI,P,5
2015,Thailand,"State of Palestine",THA,PSE,U,N,FI,P,46
2015,Thailand,India,THA,IND,U,N,FI,P,9
2015,Thailand,"Iran (Islamic Rep. of)",THA,IRN,U,N,FI,P,72
2015,Thailand,Iraq,THA,IRQ,U,N,FI,P,149
2015,Thailand,"Lao People's Dem. Rep.",THA,LAO,U,N,FI,P,5
2015,Thailand,"Sri Lanka",THA,LKA,U,N,FI,P,55
2015,Thailand,Nepal,THA,NPL,U,N,FI,P,5
2015,Thailand,Nigeria,THA,NGA,U,N,FI,P,15
2015,Thailand,Pakistan,THA,PAK,U,N,FI,P,768
2015,Thailand,Somalia,THA,SOM,U,N,FI,P,249
2015,Thailand,"Viet Nam",THA,VNM,U,N,FI,P,260
2015,Thailand,Sudan,THA,SDN,U,N,FI,P,10
2015,Thailand,"Syrian Arab Rep.",THA,SYR,U,N,FI,P,177
2015,Thailand,Uzbekistan,THA,UZB,U,N,FI,P,5
2015,Thailand,Yemen,THA,YEM,U,N,FI,P,20
2015,Tajikistan,Afghanistan,TJK,AFG,U,N,FI,P,59
2015,"Trinidad and Tobago",Bangladesh,TTO,BGD,U,N,FI,P,5
2015,"Trinidad and Tobago",Colombia,TTO,COL,U,N,FI,P,5
2015,"Trinidad and Tobago",Cuba,TTO,CUB,U,N,FI,P,42
2015,"Trinidad and Tobago",Jamaica,TTO,JAM,U,N,FI,P,8
2015,"Trinidad and Tobago",Nigeria,TTO,NGA,U,N,FI,P,7
2015,"Trinidad and Tobago","Syrian Arab Rep.",TTO,SYR,U,N,FI,P,37
2015,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,U,N,FI,P,5
2015,Tunisia,"Central African Rep.",TUN,CAF,U,N,FI,P,5
2015,Tunisia,Eritrea,TUN,ERI,U,N,FI,P,5
2015,Tunisia,"State of Palestine",TUN,PSE,U,N,FI,P,11
2015,Tunisia,"Cote d'Ivoire",TUN,CIV,U,N,FI,P,19
2015,Tunisia,Iraq,TUN,IRQ,U,N,FI,P,5
2015,Tunisia,Somalia,TUN,SOM,U,N,FI,P,32
2015,Tunisia,Sudan,TUN,SDN,U,N,FI,P,7
2015,Türkiye,Afghanistan,TUR,AFG,U,N,FI,P,63443
2015,Türkiye,Algeria,TUR,DZA,U,N,FI,P,9
2015,Türkiye,Egypt,TUR,EGY,U,N,FI,P,81
2015,Türkiye,Burundi,TUR,BDI,U,N,FI,P,9
2015,Türkiye,Bangladesh,TUR,BGD,U,N,FI,P,52
2015,Türkiye,"Central African Rep.",TUR,CAF,U,N,FI,P,10
2015,Türkiye,China,TUR,CHN,U,N,FI,P,10
2015,Türkiye,Cameroon,TUR,CMR,U,N,FI,P,38
2015,Türkiye,Congo,TUR,COG,U,N,FI,P,45
2015,Türkiye,"Dem. Rep. of the Congo",TUR,COD,U,N,FI,P,36
2015,Türkiye,"Dominican Rep.",TUR,DOM,U,N,FI,P,5
2015,Türkiye,Eritrea,TUR,ERI,U,N,FI,P,65
2015,Türkiye,Ethiopia,TUR,ETH,U,N,FI,P,70
2015,Türkiye,Gabon,TUR,GAB,U,N,FI,P,5
2015,Türkiye,"State of Palestine",TUR,PSE,U,N,FI,P,416
2015,Türkiye,Guinea,TUR,GIN,U,N,FI,P,5
2015,Türkiye,"Cote d'Ivoire",TUR,CIV,U,N,FI,P,7
2015,Türkiye,"Iran (Islamic Rep. of)",TUR,IRN,U,N,FI,P,11383
2015,Türkiye,Iraq,TUR,IRQ,U,N,FI,P,55574
2015,Türkiye,Jordan,TUR,JOR,U,N,FI,P,27
2015,Türkiye,Kazakhstan,TUR,KAZ,U,N,FI,P,17
2015,Türkiye,Kyrgyzstan,TUR,KGZ,U,N,FI,P,48
2015,Türkiye,Kuwait,TUR,KWT,U,N,FI,P,6
2015,Türkiye,Libya,TUR,LBY,U,N,FI,P,22
2015,Türkiye,Lebanon,TUR,LBN,U,N,FI,P,8
2015,Türkiye,Mali,TUR,MLI,U,N,FI,P,10
2015,Türkiye,Mongolia,TUR,MNG,U,N,FI,P,13
2015,Türkiye,Morocco,TUR,MAR,U,N,FI,P,24
2015,Türkiye,Nigeria,TUR,NGA,U,N,FI,P,32
2015,Türkiye,Pakistan,TUR,PAK,U,N,FI,P,434
2015,Türkiye,Philippines,TUR,PHL,U,N,FI,P,5
2015,Türkiye,Senegal,TUR,SEN,U,N,FI,P,9
2015,Türkiye,"Sierra Leone",TUR,SLE,U,N,FI,P,7
2015,Türkiye,Somalia,TUR,SOM,U,N,FI,P,638
2015,Türkiye,Sudan,TUR,SDN,U,N,FI,P,50
2015,Türkiye,Tajikistan,TUR,TJK,U,N,FI,P,92
2015,Türkiye,Turkmenistan,TUR,TKM,U,N,FI,P,152
2015,Türkiye,Togo,TUR,TGO,U,N,FI,P,5
2015,Türkiye,Tunisia,TUR,TUN,U,N,FI,P,7
2015,Türkiye,Uganda,TUR,UGA,U,N,FI,P,147
2015,Türkiye,Uzbekistan,TUR,UZB,U,N,FI,P,154
2015,Türkiye,Yemen,TUR,YEM,U,N,FI,P,131
2015,Türkiye,Stateless,TUR,XXA,U,N,FI,P,5
2015,Ukraine,Afghanistan,UKR,AFG,U,N,FI,P,60
2015,Ukraine,Azerbaijan,UKR,AZE,U,N,FI,P,5
2015,Ukraine,Chad,UKR,TCD,U,N,FI,P,5
2015,Ukraine,Eritrea,UKR,ERI,U,N,FI,P,5
2015,Ukraine,Ethiopia,UKR,ETH,U,N,FI,P,5
2015,Ukraine,"State of Palestine",UKR,PSE,U,N,FI,P,5
2015,Ukraine,"Iran (Islamic Rep. of)",UKR,IRN,U,N,FI,P,7
2015,Ukraine,Iraq,UKR,IRQ,U,N,FI,P,5
2015,Ukraine,Kyrgyzstan,UKR,KGZ,U,N,FI,P,17
2015,Ukraine,Nigeria,UKR,NGA,U,N,FI,P,5
2015,Ukraine,"Russian Federation",UKR,RUS,U,N,FI,P,14
2015,Ukraine,Somalia,UKR,SOM,U,N,FI,P,24
2015,Ukraine,"Syrian Arab Rep.",UKR,SYR,U,N,FI,P,27
2015,Ukraine,Uzbekistan,UKR,UZB,U,N,FI,P,12
2015,Samoa,"Sri Lanka",WSM,LKA,U,N,FI,P,5
2015,Yemen,Eritrea,YEM,ERI,U,N,FI,P,124
2015,Yemen,Ethiopia,YEM,ETH,U,N,FI,P,2196
2015,Yemen,"State of Palestine",YEM,PSE,U,N,FI,P,61
2015,Yemen,Iraq,YEM,IRQ,U,N,FI,P,35
2015,Yemen,Pakistan,YEM,PAK,U,N,FI,P,8
2015,Yemen,"Saudi Arabia",YEM,SAU,U,N,FI,P,5
2015,Yemen,Sudan,YEM,SDN,U,N,FI,P,262
2015,Yemen,Uzbekistan,YEM,UZB,U,N,FI,P,5
2015,"Curacao ",Colombia,CUW,COL,U,N,FI,P,9
2015,"Curacao ","Syrian Arab Rep.",CUW,SYR,U,N,FI,P,5
2015,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,U,N,FI,P,5
2015,"Sint Maarten (Dutch part)","Syrian Arab Rep.",SXM,SYR,U,N,FI,P,5
2016,Afghanistan,"Iran (Islamic Rep. of)",AFG,IRN,U,N,FI,P,5
2016,Afghanistan,Pakistan,AFG,PAK,U,N,FI,P,50
2016,Algeria,Benin,DZA,BEN,U,N,FI,P,5
2016,Algeria,"Burkina Faso",DZA,BFA,U,N,FI,P,5
2016,Algeria,"Central African Rep.",DZA,CAF,U,N,FI,P,32
2016,Algeria,Cameroon,DZA,CMR,U,N,FI,P,21
2016,Algeria,Congo,DZA,COG,U,N,FI,P,5
2016,Algeria,"Dem. Rep. of the Congo",DZA,COD,U,N,FI,P,43
2016,Algeria,"State of Palestine",DZA,PSE,U,N,FI,P,13
2016,Algeria,Guinea,DZA,GIN,U,N,FI,P,24
